CustomerID,CustomerName,OrderDate,OrderAmount,ProductCategory
96,David Taylor,2024-06-23,533.0,Clothing
97,James King,2024-05-07,334.0,Electronics
98,Harold Anderson,2025-01-22,787.0,Home Appliances
99,Ronald Adams,2024-12-03,802.0,Electronics
100,Joshua Holmes,2023-12-16,456.0,Books
5,Michael Johnson,2024-12-19,741.0,Books
24,Kendra Rivera,2024-12-17,396.0,
79,Nicholas Dyer,2024-12-31,929.0,Books
51,Jessica Baird,2024-06-20,300.0,Books
15,Ashley Barrett,2023-05-08,596.0,Electronics
77,Jason Hoffman,2023-12-01,597.0,Books
65,Ashley Anderson MD,2023-05-20,786.0,Electronics
27,William Moore,2024-01-06,887.0,Home Appliances
16,Deborah Terry,2023-11-25,466.0,Electronics
35,Allison Swanson,2023-06-01,410.0,
